Windows PowerShell
Copyright (C) Microsoft Corporation. All rights reserved.

Install the latest PowerShell for new features and improvements! https://aka.ms/PSWindows

PS C:\Users\Avinash Poudel\Documents\Macro-R> git stash
No local changes to save
PS C:\Users\Avinash Poudel\Documents\Macro-R> git pull
remote: Enumerating objects: 163, done.
remote: Counting objects: 100% (163/163), done.
remote: Compressing objects: 100% (102/102), done.
remote: Total 138 (delta 35), reused 138 (delta 35), pack-reused 0 (from 0)
Receiving objects: 100% (138/138), 506.19 KiB | 954.00 KiB/s, done.
Resolving deltas: 100% (35/35), completed with 17 local objects.
From https://github.com/poke-all-caps/Macro-R
   d4cd4b1..46ea257  master     -> origin/master
Enumerating objects: 939, done.
Counting objects: 100% (900/900), done.
Delta compression using up to 12 threads
Compressing objects: 100% (546/546), done.
Writing objects: 100% (900/900), done.
Total 900 (delta 419), reused 812 (delta 344), pack-reused 0 (from 0)
Updating d4cd4b1..46ea257
Fast-forward
 .agents/agent_assets_metadata.toml                 |    12 +
 artifacts/api-server/package.json                  |     1 +
 artifacts/api-server/src/lib/agent-client.ts       |   261 +
 artifacts/api-server/src/lib/desk-storage.ts       |   148 +
 artifacts/api-server/src/routes/desk.ts            |   419 +-
 .../src/components/account-card.tsx                |     4 +-
 .../src/components/account-grid-tile.tsx           |     2 +-
 artifacts/rewards-desk-ui/src/hooks/use-desk.ts    |    43 +-
 artifacts/rewards-desk-ui/src/pages/home.tsx       |     8 +-
 ...to-intregrate-the-automation-_1784365305255.txt |   144 +
 automation-codebase-dump.txt                       |  6767 +++++
 automation/AutomationUtils.ts                      |   464 +
 automation/BrowserManager.ts                       |   377 +
 automation/BrowserViewport.ts                      |     6 +
 automation/CorePromoBanner.ts                      |   119 +
 automation/DashboardSelectors.ts                   |   150 +
 automation/FingerprintManager.ts                   |   186 +
 automation/MagicCursor.ts                          |   358 +
 automation/PageController.ts                       |  1911 ++
 automation/RewardsSidePanelController.ts           |   225 +
 automation/auth/AuthErrors.ts                      |    26 +
 automation/auth/AuthManager.ts                     |  1377 +
 automation/auth/strategies/AuthUtils.ts            |    74 +
